Authors;Title;Venue;Year;Type;Sub-Type;Search engine;Francisco;Jacopo;IRR;ALL;Link
Marco Troisi;8 best practices for microservices app sec;TechBeacon;2017;Grey;Blog post;Google;Included;Included;1;Included;https://techbeacon.com/app-dev-testing/8-best-practices-microservices-app-sec
Jack Mannino;Security In A Microservice World;OWASP;2017;Grey;Presentation (PPT);Google;Excluded;Excluded;1;Excluded;https://owasp.org/www-pdf-archive/Microservice_Security.pdf
Jack Mannino;Security In The Land Of Microservices;AppSec EU 2017;2017;Grey;Video;Google;Included;Included;1;Included;https://www.youtube.com/watch?v=JRmWlLY8MGE
Zach Gardner;Security in the Microservices Paradigm;Dzone;2017;Grey;Blog post;Google;Excluded;Included;0;Included;https://dzone.com/articles/security-in-the-microservices-paradigm
Tim Leytens;API security in a microservices architecture;Medium;2019;Grey;Blog post;Google;Excluded;Excluded;1;Excluded;https://medium.com/@timleytens/api-security-in-a-microservices-architecture-2ef673e807c
Sumo Logic;Improving Security in Your Microservices Architecture;Sumo Logic;2019;Grey;Blog post;Google;Included;Included;1;Included;https://www.sumologic.com/insight/microservices-architecture-security/
Mick Knutson, Robert Winch, Peter Mularien;Spring Security: Secure your web applications, RESTful services;Packt;2017;Grey;Book;Google;Excluded;Excluded;1;Excluded;https://books.google.cl/books?id=MkBPDwAAQBAJ&pg=PA434&lpg=PA434&dq=microservice+restructuring+security&source=bl&ots=mVcLE2hwCF&sig=ACfU3U3iLFCvSJfsYKkwWRcb2cKa3-NXRA&hl=es-419&sa=X&ved=2ahUKEwix3ZOIkvjoAhVBK7kGHS1WArcQ6AEwAHoECAoQAQ#v=onepage&q=microservice%20restructuring%20security&f=false
Thribhuvan Krishnamurthy;Transition to Microservice Architecture - Challenges;Beingtechie;2018;Grey;Blog post;Google;Included;Included;1;Included;https://www.beingtechie.io/blog/transition-to-microservices-challenges
Stefano Di Paola;Microservices Security: Dos and Dont's;Minded Security;2018;Grey;Blog post;Google;Excluded;Included;0;Excluded;https://blog.mindedsecurity.com/2018/07/microservices-dos-and-donts.html
Vinay Sahni;Best Practices for Building a Microservice Architecture;Vinay Sahni;2019;Grey;Blog post;Google;Excluded;Included;0;Included;https://www.vinaysahni.com/best-practices-for-building-a-microservice-architecture
John Kinsella, Cem Gurkok, Frank Geck;Challenges in Securing Application Containers and Microservices;Cloud Security Alliance;2019;Grey;Whitepaper;Google;Included;Excluded;0;Excluded;https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=2ahUKEwjr9oHR6b7pAhVeJrkGHVe0BJoQjBAwAXoECAkQCw&url=https%3A%2F%2Fcloudsecurityalliance.org%2Fdownload%2Fartifacts%2Fchallenges-in-securing-application-containers-and-microservices%2F&usg=AOvVaw3YSvEZcZccgpPltxrID6sw
Eric Boersma;Top 10 security traps to avoid when migrating from a monolith to microservices;Sqreen;2019;Grey;Blog post;Google;Included;Included;1;Included;https://blog.sqreen.com/top-10-security-traps-to-avoid-when-migrating-from-a-monolith-to-microservices/
Joel Suomalainen;DEFENSE-IN-DEPTH METHODS IN MICROSERVICES ACCESS CONTROL;Tampere University;2019;Grey;Master's Thesis;Google;Excluded;Excluded;1;Excluded;https://trepo.tuni.fi/bitstream/handle/123456789/27172/suomalainen.pdf?sequence=4&isAllowed=y
Lambda Test;Does Microservices Architecture Influence Security Testing?;Lambda Test;2018;Grey;Blog post;Google;Excluded;Excluded;1;Excluded;https://www.lambdatest.com/blog/does-microservices-architecture-influence-security-testing/
Brian Pitta;What Do Microservices Mean for AppSec?;veracode;2017;Grey;Blog post;Google;Excluded;Excluded;1;Excluded;https://www.veracode.com/blog/managing-appsec/what-do-microservices-mean-appsec-2
Len Fernandez;42Crunch Announces Full Kubernetes Support to Automate Zero-Trust API Security Across Microservices Architecture;prnewswire;2019;Grey;Blog post;Google;Excluded;Excluded;1;Excluded;https://www.prnewswire.com/news-releases/42crunch-announces-full-kubernetes-support-to-automate-zero-trust-api-security-across-microservices-architecture-300885165.html
Haim Helman;Scaling Microservices Poses Serious Security Challenges: Haim Helman;TFiR;2019;Grey;Video;Google;Excluded;Included;0;Excluded;https://youtu.be/GAVpE_gQetI
